Nombre,Edad,Sexo,Peso,Alimento,Área
Mila143,507,Femenino,203,Vegetales,Granja
Leo92,508,Masculino,25,Insectos,Selva
Bella247,509,Femenino,225,Frutas,Ártico
Simba35,510,Femenino,250,Frutas,Sabana
Nala244,511,Femenino,404,Carne,Granja
Simba85,512,Masculino,478,Vegetales,Montaña
Coco33,513,Masculino,36,Pescado,Desierto
Rex223,514,Femenino,56,Frutas,Montaña
Rocky158,515,Masculino,110,Vegetales,Montaña
Simba132,516,Masculino,22,Vegetales,Granja
Rocky197,517,Femenino,288,Pescado,Montaña
Mila247,518,Masculino,407,Carne,Ártico
Luna197,519,Femenino,402,Hierba,Sabana
Max79,520,Femenino,141,Frutas,Desierto
Coco16,521,Femenino,430,Insectos,Desierto
Leo20,522,Masculino,115,Frutas,Montaña
Rocky167,523,Femenino,199,Pescado,Granja
Rocky264,524,Femenino,248,Vegetales,Sabana
Leo70,525,Masculino,124,Vegetales,Acuático
Luna5,526,Femenino,259,Vegetales,Sabana
Rex171,527,Femenino,341,Carne,Desierto
Leo208,528,Femenino,155,Pescado,Granja
Max70,529,Masculino,100,Pescado,Acuático
Max17,530,Femenino,77,Insectos,Ártico
Luna266,531,Femenino,5,Insectos,Ártico
Max285,532,Masculino,456,Hierba,Desierto
Bella24,533,Masculino,358,Pescado,Desierto
Leo125,534,Femenino,226,Carne,Granja
Rocky39,535,Femenino,359,Frutas,Ártico
Leo241,536,Masculino,189,Vegetales,Desierto
Mila88,537,Masculino,43,Frutas,Sabana
Rex215,538,Masculino,239,Vegetales,Montaña
Nala110,539,Femenino,458,Insectos,Ártico
Coco131,540,Femenino,236,Pescado,Acuático
Coco178,541,Femenino,248,Vegetales,Granja
Leo262,542,Femenino,116,Vegetales,Ártico
Rex271,543,Masculino,220,Hierba,Selva
Coco137,544,Femenino,270,Frutas,Desierto
Luna15,545,Femenino,8,Vegetales,Desierto
Coco133,546,Masculino,185,Pescado,Selva
Mila70,547,Femenino,395,Pescado,Sabana
Mila299,548,Masculino,427,Hierba,Ártico
Rex179,549,Femenino,30,Insectos,Acuático
Coco227,550,Masculino,56,Carne,Ártico
Simba14,551,Masculino,360,Hierba,Ártico
Luna40,552,Femenino,472,Hierba,Granja
Mila223,553,Femenino,46,Vegetales,Desierto
Nala50,554,Femenino,10,Hierba,Acuático
Rocky100,555,Femenino,177,Insectos,Sabana
Bella169,556,Masculino,270,Vegetales,Acuático
Luna219,557,Femenino,310,Insectos,Granja
Simba103,558,Masculino,455,Insectos,Acuático
Nala295,559,Masculino,43,Pescado,Selva
Nala193,560,Masculino,282,Hierba,Montaña
Coco4,561,Masculino,165,Carne,Selva
Leo181,562,Femenino,489,Insectos,Acuático
Leo60,563,Femenino,122,Frutas,Granja
Rex207,564,Femenino,170,Pescado,Ártico
Bella184,565,Femenino,41,Hierba,Selva
Rocky18,566,Masculino,184,Pescado,Acuático
Simba109,567,Masculino,361,Carne,Granja
Coco12,568,Femenino,319,Pescado,Desierto
Mila115,569,Masculino,320,Hierba,Montaña
Coco262,570,Femenino,54,Hierba,Sabana
Coco15,571,Femenino,290,Carne,Montaña
Coco92,572,Femenino,71,Insectos,Desierto
Bella284,573,Masculino,371,Insectos,Desierto
Coco22,574,Femenino,462,Vegetales,Desierto
Luna27,575,Femenino,496,Carne,Sabana
Simba90,576,Femenino,420,Hierba,Granja
Bella216,577,Masculino,184,Hierba,Desierto
Leo63,578,Femenino,456,Frutas,Sabana
Bella93,579,Femenino,480,Insectos,Selva
Rocky33,580,Masculino,200,Vegetales,Selva
Nala237,581,Masculino,456,Hierba,Desierto
Nala67,582,Femenino,383,Frutas,Montaña
Bella288,583,Masculino,315,Pescado,Selva
Leo129,584,Femenino,465,Carne,Sabana
Coco41,585,Femenino,1,Carne,Acuático
Luna255,586,Femenino,188,Frutas,Desierto
Mila211,587,Femenino,49,Insectos,Montaña
Luna43,588,Femenino,319,Hierba,Selva
Max66,589,Femenino,318,Carne,Acuático
Max139,590,Femenino,481,Carne,Desierto
Max192,591,Femenino,120,Vegetales,Acuático
Max56,592,Femenino,175,Carne,Ártico
Max221,593,Femenino,206,Frutas,Desierto
Luna235,594,Masculino,36,Carne,Ártico
Nala266,595,Femenino,110,Hierba,Acuático
Max152,596,Femenino,10,Pescado,Ártico
Coco230,597,Femenino,134,Pescado,Desierto
Coco157,598,Femenino,148,Carne,Desierto
Max22,599,Masculino,223,Insectos,Desierto
Simba226,600,Masculino,40,Pescado,Desierto
Rex257,601,Masculino,34,Frutas,Granja
Simba61,602,Masculino,226,Hierba,Selva
Leo278,603,Masculino,464,Carne,Acuático
Mila110,604,Masculino,66,Hierba,Sabana
Max193,605,Femenino,190,Vegetales,Ártico
Bella180,606,Masculino,454,Insectos,Granja
Max2,607,Masculino,435,Pescado,Selva
Max45,608,Masculino,224,Vegetales,Selva
Rex291,609,Femenino,42,Frutas,Acuático
Mila6,610,Masculino,211,Frutas,Sabana
Luna3,611,Masculino,356,Vegetales,Acuático
Luna299,612,Masculino,165,Pescado,Granja
Nala9,613,Masculino,340,Vegetales,Sabana
Bella237,614,Femenino,487,Frutas,Acuático
Rocky50,615,Femenino,202,Insectos,Granja
Nala147,616,Femenino,436,Frutas,Ártico
Simba257,617,Masculino,80,Hierba,Ártico
Coco67,618,Masculino,216,Frutas,Ártico
Max9,619,Masculino,238,Hierba,Selva
Rocky227,620,Masculino,406,Carne,Granja
Luna227,621,Femenino,219,Pescado,Selva
Rocky161,622,Masculino,221,Hierba,Selva
Rex62,623,Masculino,311,Carne,Acuático
Rex97,624,Masculino,494,Hierba,Selva
Simba91,625,Masculino,21,Carne,Ártico
Mila191,626,Masculino,416,Pescado,Sabana
Max277,627,Masculino,289,Insectos,Granja
Rocky265,628,Masculino,377,Vegetales,Desierto
Simba59,629,Femenino,47,Carne,Sabana
Max43,630,Masculino,476,Pescado,Sabana
Simba170,631,Masculino,484,Frutas,Sabana
Mila22,632,Femenino,42,Insectos,Selva
Nala186,633,Femenino,480,Hierba,Ártico
Leo279,634,Femenino,460,Carne,Selva
Mila61,635,Femenino,104,Vegetales,Selva
Coco141,636,Masculino,284,Frutas,Ártico
Rocky159,637,Femenino,355,Frutas,Acuático
Leo34,638,Masculino,193,Carne,Sabana
Max53,639,Femenino,334,Hierba,Granja
Max50,640,Masculino,356,Insectos,Ártico
Coco120,641,Masculino,38,Insectos,Acuático
Max242,642,Masculino,152,Frutas,Granja
Rex261,643,Masculino,163,Pescado,Granja
Leo54,644,Masculino,462,Frutas,Acuático
Mila226,645,Masculino,499,Pescado,Ártico
Nala22,646,Masculino,498,Frutas,Desierto
Bella191,647,Femenino,219,Carne,Granja
Luna64,648,Femenino,213,Frutas,Montaña
Luna7,649,Masculino,219,Carne,Desierto
Bella236,650,Femenino,397,Vegetales,Desierto
Luna233,651,Femenino,317,Carne,Montaña
Mila155,652,Masculino,461,Hierba,Sabana
Simba88,653,Masculino,158,Vegetales,Granja
Rocky137,654,Masculino,375,Frutas,Selva
Nala104,655,Femenino,29,Insectos,Sabana
Rocky4,656,Masculino,285,Pescado,Granja
Leo224,657,Femenino,295,Carne,Selva
Nala2,658,Femenino,455,Insectos,Selva
Leo230,659,Femenino,287,Frutas,Desierto
Nala42,660,Femenino,112,Carne,Sabana
Nala20,661,Femenino,167,Hierba,Ártico
Rocky239,662,Femenino,83,Frutas,Montaña
Bella178,663,Femenino,39,Pescado,Sabana
Simba30,664,Masculino,122,Insectos,Ártico
Max54,665,Femenino,124,Frutas,Ártico
Bella258,666,Masculino,34,Hierba,Desierto
Luna285,667,Femenino,77,Pescado,Acuático
Max34,668,Masculino,112,Carne,Acuático
Mila175,669,Femenino,50,Pescado,Selva
Rocky216,670,Masculino,134,Carne,Acuático
Simba240,671,Femenino,26,Vegetales,Ártico
Bella195,672,Masculino,434,Vegetales,Selva
Coco210,673,Masculino,302,Insectos,Selva
Max252,674,Masculino,200,Hierba,Ártico
Rex18,675,Masculino,309,Vegetales,Montaña
Bella1,676,Masculino,231,Pescado,Desierto
Bella300,677,Femenino,408,Pescado,Selva
Rocky297,678,Masculino,160,Vegetales,Granja
Rocky58,679,Masculino,1,Insectos,Desierto
Mila78,680,Masculino,362,Carne,Desierto
Bella95,681,Femenino,227,Pescado,Acuático
Coco172,682,Femenino,72,Frutas,Selva
Luna184,683,Femenino,79,Pescado,Sabana
Rex44,684,Femenino,198,Frutas,Ártico
Simba251,685,Masculino,386,Pescado,Selva
Simba110,686,Masculino,461,Hierba,Sabana
Rocky296,687,Masculino,146,Insectos,Montaña
Bella89,688,Femenino,362,Hierba,Montaña
Simba45,689,Masculino,175,Pescado,Sabana
Max24,690,Femenino,163,Carne,Ártico
Bella116,691,Masculino,395,Vegetales,Selva
Simba76,692,Masculino,405,Vegetales,Granja
Mila32,693,Masculino,67,Hierba,Desierto
Rex177,694,Femenino,271,Frutas,Desierto
Nala252,695,Femenino,142,Vegetales,Acuático
Mila196,696,Masculino,327,Carne,Selva
Max150,697,Femenino,401,Frutas,Ártico
Luna269,698,Femenino,243,Carne,Montaña
Rex126,699,Masculino,143,Carne,Montaña
Coco34,700,Femenino,91,Pescado,Sabana
Luna202,701,Masculino,41,Vegetales,Desierto
Nala213,702,Masculino,473,Frutas,Granja
Leo174,703,Masculino,497,Carne,Desierto
Leo128,704,Femenino,445,Carne,Granja
Bella73,705,Masculino,490,Insectos,Acuático
Rex73,706,Femenino,76,Vegetales,Desierto
Coco53,707,Masculino,43,Pescado,Montaña
Bella82,708,Femenino,331,Carne,Sabana
Luna140,709,Masculino,364,Frutas,Desierto
Mila275,710,Masculino,455,Hierba,Montaña
Mila158,711,Masculino,428,Carne,Montaña
Simba162,712,Femenino,23,Hierba,Ártico
Mila181,713,Masculino,326,Carne,Acuático
Bella186,714,Femenino,432,Pescado,Ártico
Simba54,715,Masculino,230,Vegetales,Ártico
Bella277,716,Masculino,384,Vegetales,Montaña
Leo273,717,Masculino,297,Hierba,Ártico
Mila111,718,Femenino,66,Vegetales,Desierto
Max243,719,Masculino,490,Hierba,Acuático
Nala281,720,Masculino,389,Frutas,Montaña
Max72,721,Femenino,220,Hierba,Granja
Leo280,722,Femenino,352,Hierba,Desierto
Coco37,723,Femenino,460,Pescado,Ártico
Rocky119,724,Femenino,407,Frutas,Sabana
Luna30,725,Masculino,496,Frutas,Granja
Simba241,726,Femenino,350,Hierba,Desierto
Nala278,727,Masculino,61,Insectos,Montaña
Coco114,728,Femenino,177,Vegetales,Ártico
Rocky147,729,Masculino,140,Insectos,Montaña
Simba242,730,Femenino,213,Hierba,Selva
Coco272,731,Masculino,131,Pescado,Desierto
Leo85,732,Femenino,24,Insectos,Desierto
Max116,733,Femenino,399,Hierba,Ártico
Leo267,734,Masculino,198,Carne,Selva
Simba281,735,Femenino,212,Vegetales,Acuático
Bella143,736,Masculino,444,Hierba,Selva
Rocky139,737,Masculino,22,Pescado,Ártico
Nala6,738,Masculino,248,Pescado,Sabana
Mila177,739,Femenino,483,Vegetales,Desierto
Simba284,740,Femenino,139,Insectos,Sabana
Coco160,741,Masculino,11,Insectos,Selva
Mila19,742,Masculino,345,Vegetales,Acuático
Max189,743,Femenino,117,Insectos,Selva
Simba16,744,Masculino,197,Insectos,Selva
Rex194,745,Femenino,239,Insectos,Montaña
Luna11,746,Masculino,151,Insectos,Montaña
Coco25,747,Femenino,484,Vegetales,Montaña
Rex230,748,Femenino,83,Vegetales,Desierto
Mila187,749,Masculino,294,Vegetales,Ártico
Mila118,750,Masculino,163,Frutas,Acuático
Mila269,751,Masculino,420,Insectos,Montaña
Mila18,752,Femenino,398,Insectos,Acuático
Simba273,753,Masculino,280,Vegetales,Granja
Bella44,754,Femenino,190,Frutas,Acuático
Leo260,755,Femenino,103,Frutas,Ártico
Simba80,756,Femenino,341,Frutas,Granja
Max8,757,Femenino,368,Hierba,Desierto
Coco188,758,Masculino,277,Pescado,Ártico
Luna37,759,Masculino,59,Carne,Sabana
Nala124,760,Masculino,235,Hierba,Acuático
Bella55,761,Masculino,324,Insectos,Selva
Coco153,762,Masculino,244,Vegetales,Granja
Rocky151,763,Masculino,174,Hierba,Acuático
Coco50,764,Femenino,93,Frutas,Granja
Rocky55,765,Masculino,347,Insectos,Granja
Luna103,766,Femenino,310,Insectos,Montaña
Leo36,767,Femenino,48,Hierba,Sabana
Max227,768,Masculino,150,Insectos,Montaña
Coco154,769,Masculino,158,Frutas,Ártico
Rocky65,770,Femenino,369,Pescado,Desierto
Rex36,771,Masculino,387,Insectos,Acuático
Luna56,772,Femenino,98,Insectos,Sabana
Simba248,773,Masculino,264,Carne,Desierto
Rocky17,774,Femenino,425,Pescado,Desierto
Mila240,775,Femenino,209,Pescado,Sabana
Simba77,776,Masculino,422,Hierba,Selva
Nala122,777,Femenino,401,Carne,Desierto
Simba96,778,Femenino,219,Frutas,Granja
Leo225,779,Femenino,172,Pescado,Ártico
Max219,780,Masculino,413,Frutas,Ártico
Bella208,781,Femenino,29,Hierba,Montaña
Mila157,782,Femenino,123,Frutas,Ártico
Simba28,783,Masculino,122,Pescado,Desierto
Rocky47,784,Femenino,65,Hierba,Ártico
Leo145,785,Femenino,101,Pescado,Montaña
Nala128,786,Masculino,455,Vegetales,Desierto
Coco111,787,Masculino,231,Carne,Sabana
Simba142,788,Femenino,15,Carne,Granja
Max84,789,Femenino,338,Frutas,Sabana
Rex53,790,Femenino,227,Hierba,Selva
Nala101,791,Masculino,62,Pescado,Desierto
Coco82,792,Masculino,318,Frutas,Montaña
Max247,793,Masculino,19,Carne,Acuático
Coco201,794,Masculino,377,Vegetales,Sabana
Mila92,795,Femenino,5,Frutas,Sabana
Bella10,796,Femenino,191,Insectos,Montaña
Max273,797,Femenino,13,Hierba,Sabana
Bella281,798,Femenino,320,Hierba,Ártico
Luna83,799,Femenino,4,Vegetales,Desierto
Luna102,800,Masculino,346,Pescado,Selva
Rocky219,801,Femenino,53,Carne,Selva
Rex164,802,Femenino,373,Pescado,Granja
Mila244,803,Femenino,157,Insectos,Sabana
Mila216,804,Femenino,136,Pescado,Granja
Max208,805,Femenino,299,Insectos,Desierto
Nala188,806,Femenino,140,Insectos,Selva
Coco55,807,Femenino,467,Hierba,Selva
Rocky77,808,Femenino,37,Insectos,Ártico
Luna170,809,Femenino,30,Insectos,Acuático
Mila130,810,Masculino,370,Frutas,Selva
Bella245,811,Masculino,108,Frutas,Desierto
Luna192,812,Femenino,433,Carne,Sabana
Rocky70,813,Masculino,313,Frutas,Desierto
Rocky275,814,Masculino,238,Pescado,Acuático
Bella34,815,Masculino,403,Pescado,Acuático
Max37,816,Femenino,3,Hierba,Ártico
Max129,817,Masculino,33,Vegetales,Montaña
Max86,818,Masculino,57,Pescado,Desierto
Coco161,819,Masculino,290,Hierba,Desierto
Coco246,820,Masculino,164,Pescado,Selva
Rex142,821,Femenino,88,Vegetales,Acuático
Coco244,822,Femenino,317,Insectos,Sabana
Bella29,823,Masculino,394,Hierba,Desierto
Bella133,824,Masculino,499,Frutas,Montaña
Mila82,825,Masculino,7,Pescado,Granja
Simba246,826,Femenino,62,Insectos,Selva
Rex298,827,Femenino,16,Carne,Acuático
Leo93,828,Masculino,450,Carne,Ártico
Mila112,829,Masculino,373,Pescado,Desierto
Mila54,830,Femenino,436,Carne,Granja
Luna137,831,Masculino,422,Carne,Acuático
Rocky15,832,Masculino,110,Insectos,Selva
Rex46,833,Masculino,65,Pescado,Sabana
Simba153,834,Femenino,33,Pescado,Sabana
Coco124,835,Masculino,447,Pescado,Ártico
Nala282,836,Femenino,80,Carne,Desierto
Coco148,837,Femenino,223,Pescado,Granja
Simba105,838,Femenino,127,Insectos,Acuático
Leo96,839,Masculino,470,Frutas,Acuático
Rex115,840,Femenino,65,Pescado,Granja
Simba126,841,Masculino,56,Vegetales,Desierto
Max196,842,Masculino,40,Hierba,Selva
Luna262,843,Femenino,370,Insectos,Montaña
Bella294,844,Femenino,414,Insectos,Ártico
Leo97,845,Masculino,177,Carne,Ártico
Rex234,846,Femenino,235,Hierba,Selva
Coco66,847,Femenino,109,Insectos,Montaña
Leo50,848,Masculino,463,Insectos,Desierto
Nala158,849,Masculino,88,Vegetales,Selva
Nala49,850,Masculino,83,Pescado,Desierto
Rocky241,851,Masculino,142,Pescado,Ártico
Coco144,852,Masculino,483,Vegetales,Ártico
Nala293,853,Masculino,270,Carne,Sabana
Max68,854,Masculino,456,Insectos,Acuático
Bella125,855,Femenino,412,Hierba,Montaña
Simba143,856,Femenino,452,Pescado,Sabana
Nala264,857,Femenino,434,Vegetales,Granja
Coco100,858,Masculino,108,Carne,Acuático
Luna61,859,Masculino,129,Pescado,Acuático
Coco284,860,Femenino,90,Hierba,Selva
Bella189,861,Femenino,230,Carne,Granja
Bella235,862,Femenino,408,Vegetales,Acuático
Mila125,863,Masculino,323,Carne,Ártico
Leo172,864,Femenino,138,Hierba,Selva
Luna215,865,Femenino,334,Vegetales,Ártico
Rex107,866,Masculino,221,Carne,Acuático
Coco181,867,Femenino,447,Frutas,Selva
Max255,868,Masculino,144,Vegetales,Ártico
Coco234,869,Femenino,123,Insectos,Acuático
Rex186,870,Masculino,165,Pescado,Montaña
Leo46,871,Femenino,255,Vegetales,Montaña
Bella113,872,Femenino,291,Carne,Selva
Leo53,873,Masculino,110,Pescado,Ártico
Rocky237,874,Femenino,267,Hierba,Acuático
Mila117,875,Masculino,249,Carne,Selva
Nala283,876,Femenino,429,Insectos,Ártico
Coco194,877,Femenino,404,Vegetales,Montaña
Simba190,878,Masculino,57,Frutas,Desierto
Mila168,879,Masculino,78,Frutas,Montaña
Simba289,880,Masculino,216,Frutas,Desierto
Max187,881,Masculino,234,Carne,Desierto
Rocky299,882,Masculino,8,Carne,Montaña
Leo139,883,Masculino,440,Insectos,Granja
Rex120,884,Femenino,364,Insectos,Selva
Simba56,885,Masculino,86,Insectos,Montaña
Rex241,886,Femenino,346,Carne,Granja
Luna156,887,Masculino,272,Insectos,Desierto
Rex205,888,Masculino,228,Hierba,Granja
Max237,889,Femenino,322,Vegetales,Sabana
Nala64,890,Masculino,326,Pescado,Sabana
Bella60,891,Femenino,427,Frutas,Acuático
Mila185,892,Masculino,145,Frutas,Ártico
Bella138,893,Femenino,494,Carne,Ártico
Leo102,894,Masculino,413,Hierba,Granja
Rex50,895,Masculino,200,Vegetales,Sabana
Nala72,896,Femenino,156,Insectos,Acuático
Bella149,897,Femenino,380,Vegetales,Ártico
Rex272,898,Masculino,64,Pescado,Acuático
Nala123,899,Masculino,112,Carne,Selva
Nala222,900,Femenino,245,Frutas,Montaña
Rocky140,901,Masculino,339,Frutas,Acuático
Leo259,902,Masculino,451,Frutas,Granja
Max126,903,Masculino,225,Hierba,Desierto
Luna157,904,Masculino,414,Pescado,Acuático
Bella72,905,Femenino,380,Frutas,Acuático
Coco211,906,Femenino,358,Carne,Sabana
Luna289,907,Femenino,246,Insectos,Desierto
Rex196,908,Masculino,439,Vegetales,Selva
Bella51,909,Femenino,248,Carne,Selva
Coco19,910,Masculino,88,Carne,Acuático
Rex117,911,Femenino,248,Insectos,Desierto
Coco225,912,Masculino,338,Pescado,Sabana
Nala60,913,Femenino,425,Hierba,Acuático
Nala43,914,Masculino,87,Vegetales,Selva
Rocky224,915,Masculino,280,Carne,Desierto
Simba177,916,Masculino,149,Hierba,Montaña
Mila210,917,Masculino,57,Hierba,Sabana
Coco102,918,Femenino,371,Hierba,Sabana
Luna222,919,Masculino,138,Insectos,Granja
Coco298,920,Femenino,89,Frutas,Ártico
Max62,921,Masculino,255,Frutas,Acuático
Coco177,922,Masculino,384,Insectos,Acuático
Mila220,923,Femenino,202,Hierba,Montaña
Nala176,924,Masculino,254,Pescado,Selva
Leo83,925,Masculino,272,Pescado,Sabana
Rocky66,926,Femenino,315,Carne,Desierto
Leo8,927,Masculino,204,Vegetales,Sabana
Leo89,928,Masculino,85,Carne,Sabana
Leo161,929,Femenino,479,Insectos,Acuático
Bella2,930,Femenino,255,Carne,Acuático
Mila242,931,Femenino,474,Pescado,Selva
Luna141,932,Femenino,466,Frutas,Ártico
Max132,933,Femenino,134,Vegetales,Desierto
Nala270,934,Femenino,291,Vegetales,Montaña
Mila134,935,Masculino,439,Hierba,Selva
Rex80,936,Masculino,112,Hierba,Acuático
Bella58,937,Masculino,365,Carne,Desierto
Coco118,938,Femenino,418,Hierba,Selva
Leo119,939,Femenino,219,Hierba,Sabana
Mila295,940,Femenino,286,Pescado,Ártico
Leo295,941,Masculino,57,Frutas,Montaña
Coco249,942,Femenino,17,Carne,Granja
Mila267,943,Femenino,123,Hierba,Selva
Nala91,944,Femenino,139,Pescado,Selva
Max128,945,Masculino,345,Hierba,Montaña
Luna203,946,Femenino,495,Pescado,Sabana
Simba140,947,Femenino,266,Frutas,Desierto
Leo101,948,Masculino,403,Vegetales,Montaña
Nala225,949,Masculino,377,Hierba,Selva
Rocky108,950,Femenino,334,Pescado,Sabana
Nala157,951,Masculino,430,Frutas,Montaña
Max94,952,Femenino,329,Vegetales,Sabana
Leo106,953,Masculino,213,Vegetales,Ártico
Rocky78,954,Femenino,46,Carne,Sabana
Nala261,955,Femenino,130,Hierba,Granja
Nala28,956,Femenino,279,Hierba,Desierto
Nala168,957,Femenino,211,Vegetales,Ártico
Rex156,958,Femenino,335,Pescado,Selva
Coco212,959,Femenino,445,Insectos,Selva
Bella242,960,Masculino,350,Vegetales,Desierto
Mila207,961,Femenino,63,Insectos,Sabana
Mila179,962,Femenino,457,Hierba,Acuático
Rocky269,963,Masculino,432,Carne,Ártico
Bella139,964,Femenino,225,Insectos,Sabana
Luna242,965,Femenino,146,Frutas,Granja
Rex283,966,Masculino,141,Hierba,Acuático
Luna164,967,Femenino,148,Vegetales,Selva
Leo17,968,Masculino,216,Pescado,Selva
Bella14,969,Femenino,406,Hierba,Acuático
Max100,970,Femenino,434,Vegetales,Desierto
Coco32,971,Masculino,144,Hierba,Desierto
Simba124,972,Masculino,343,Insectos,Acuático
Max184,973,Femenino,282,Hierba,Acuático
Simba63,974,Masculino,459,Carne,Selva
Bella163,975,Femenino,244,Hierba,Sabana
Bella41,976,Masculino,280,Hierba,Desierto
Leo254,977,Femenino,407,Insectos,Desierto
Nala138,978,Masculino,232,Carne,Ártico
Nala153,979,Femenino,78,Frutas,Ártico
Bella161,980,Femenino,182,Pescado,Acuático
Rocky36,981,Masculino,87,Hierba,Ártico
Nala221,982,Femenino,184,Pescado,Desierto
Leo175,983,Masculino,128,Frutas,Sabana
Rocky146,984,Femenino,46,Hierba,Montaña
Mila232,985,Masculino,396,Carne,Montaña
Coco49,986,Masculino,231,Vegetales,Desierto
Bella112,987,Masculino,261,Hierba,Montaña
Max121,988,Femenino,466,Insectos,Granja
Max292,989,Masculino,6,Insectos,Sabana
Max106,990,Masculino,212,Insectos,Granja
Mila46,991,Masculino,165,Frutas,Sabana
Rocky221,992,Femenino,45,Vegetales,Ártico
Coco73,993,Masculino,259,Carne,Desierto
Mila79,994,Femenino,22,Frutas,Sabana
Bella287,995,Femenino,398,Vegetales,Selva
Nala192,996,Femenino,88,Frutas,Montaña
Rex108,997,Femenino,254,Pescado,Granja
Simba72,998,Femenino,284,Insectos,Granja
Simba195,999,Femenino,127,Carne,Sabana
Nala243,1000,Masculino,448,Vegetales,Sabana
Mila27,1001,Masculino,468,Pescado,Acuático
Rocky281,1002,Masculino,40,Frutas,Sabana
Rex286,1003,Masculino,352,Frutas,Desierto
Nala145,1004,Masculino,13,Hierba,Ártico
Bella246,1005,Femenino,344,Carne,Montaña
Nala96,1006,Femenino,13,Hierba,Selva
Leo215,1007,Masculino,280,Carne,Montaña
Max229,1008,Masculino,175,Hierba,Selva
Rocky105,1009,Femenino,101,Vegetales,Sabana
Leo82,1010,Femenino,236,Hierba,Selva
Mila73,1011,Masculino,84,Carne,Granja
