Nombre,Edad,Sexo,Peso,Alimento,Área
Simba187,1012,Femenino,128,Insectos,Montaña
Leo37,1013,Masculino,69,Carne,Desierto
Leo27,1014,Masculino,423,Pescado,Acuático
Rocky249,1015,Femenino,369,Insectos,Acuático
Mila255,1016,Masculino,279,Insectos,Desierto
Mila276,1017,Masculino,362,Carne,Granja
Rocky125,1018,Masculino,94,Insectos,Ártico
Leo21,1019,Masculino,23,Carne,Ártico
Rocky97,1020,Femenino,7,Pescado,Ártico
Nala139,1021,Masculino,169,Carne,Ártico
Simba151,1022,Masculino,37,Pescado,Sabana
Bella6,1023,Masculino,35,Hierba,Desierto
Rex51,1024,Femenino,43,Vegetales,Selva
Max153,1025,Femenino,204,Hierba,Montaña
Rex81,1026,Femenino,486,Carne,Selva
Rocky83,1027,Masculino,475,Insectos,Selva
Mila183,1028,Femenino,420,Vegetales,Selva
Rocky290,1029,Femenino,199,Pescado,Selva
Rex244,1030,Masculino,261,Frutas,Ártico
Leo105,1031,Masculino,94,Insectos,Ártico
Mila121,1032,Femenino,451,Insectos,Selva
Bella30,1033,Masculino,52,Insectos,Ártico
Mila189,1034,Masculino,153,Frutas,Selva
Max188,1035,Masculino,204,Vegetales,Selva
Simba244,1036,Masculino,16,Pescado,Selva
Rocky74,1037,Femenino,448,Frutas,Selva
Leo7,1038,Masculino,146,Pescado,Ártico
Rex292,1039,Femenino,71,Pescado,Selva
Max260,1040,Femenino,85,Vegetales,Sabana
Bella185,1041,Femenino,108,Hierba,Granja
Nala63,1042,Masculino,128,Pescado,Selva
Simba119,1043,Masculino,351,Hierba,Ártico
Rex197,1044,Femenino,219,Frutas,Granja
Nala286,1045,Femenino,55,Pescado,Granja
Luna119,1046,Masculino,375,Insectos,Desierto
Bella255,1047,Masculino,249,Frutas,Granja
Mila256,1048,Femenino,88,Hierba,Acuático
Coco192,1049,Femenino,93,Carne,Selva
Rex94,1050,Masculino,77,Carne,Desierto
Bella227,1051,Femenino,349,Frutas,Granja
Mila263,1052,Masculino,491,Hierba,Sabana
Rex168,1053,Masculino,175,Vegetales,Sabana
Mila173,1054,Masculino,176,Frutas,Ártico
Mila273,1055,Femenino,137,Pescado,Selva
Rocky51,1056,Masculino,263,Insectos,Montaña
Coco136,1057,Masculino,167,Vegetales,Desierto
Coco191,1058,Masculino,447,Insectos,Desierto
Max13,1059,Masculino,278,Carne,Acuático
Luna129,1060,Femenino,274,Pescado,Ártico
Nala166,1061,Masculino,379,Insectos,Granja
Luna173,1062,Femenino,309,Frutas,Desierto
Rocky295,1063,Femenino,440,Insectos,Montaña
Rex33,1064,Femenino,276,Insectos,Selva
Rocky82,1065,Femenino,326,Carne,Granja
Bella173,1066,Femenino,120,Hierba,Ártico
Bella81,1067,Masculino,429,Hierba,Granja
Rocky208,1068,Femenino,205,Carne,Selva
Max165,1069,Femenino,134,Pescado,Ártico
Leo213,1070,Femenino,274,Frutas,Selva
Simba174,1071,Femenino,141,Hierba,Desierto
Coco276,1072,Femenino,311,Hierba,Sabana
Rex113,1073,Femenino,485,Insectos,Granja
Mila96,1074,Femenino,399,Carne,Acuático
Nala181,1075,Femenino,402,Vegetales,Selva
Max248,1076,Masculino,112,Hierba,Desierto
Nala105,1077,Masculino,17,Carne,Sabana
Max162,1078,Masculino,187,Frutas,Acuático
Nala238,1079,Masculino,335,Frutas,Acuático
Coco129,1080,Masculino,332,Frutas,Selva
Mila124,1081,Femenino,371,Pescado,Granja
Rex213,1082,Femenino,489,Hierba,Ártico
Simba299,1083,Masculino,198,Pescado,Montaña
Bella175,1084,Masculino,346,Insectos,Acuático
Luna201,1085,Masculino,166,Pescado,Montaña
Rocky11,1086,Femenino,417,Vegetales,Acuático
Simba67,1087,Masculino,185,Hierba,Granja
Coco174,1088,Masculino,8,Pescado,Selva
Luna179,1089,Femenino,455,Carne,Ártico
Rocky92,1090,Masculino,239,Pescado,Ártico
Bella296,1091,Masculino,401,Frutas,Desierto
Nala202,1092,Masculino,18,Vegetales,Montaña
Luna99,1093,Masculino,458,Pescado,Acuático
Rocky63,1094,Masculino,466,Pescado,Selva
Max99,1095,Femenino,125,Vegetales,Acuático
Rex233,1096,Masculino,38,Carne,Ártico
Nala51,1097,Masculino,322,Vegetales,Sabana
Luna75,1098,Femenino,477,Hierba,Granja
Simba247,1099,Femenino,210,Vegetales,Montaña
Leo246,1100,Femenino,20,Hierba,Acuático
Mila214,1101,Femenino,31,Insectos,Montaña
Max249,1102,Femenino,309,Hierba,Selva
Bella3,1103,Masculino,390,Carne,Desierto
Nala37,1104,Femenino,452,Hierba,Desierto
Mila237,1105,Masculino,229,Carne,Selva
Nala103,1106,Masculino,38,Carne,Acuático
Bella136,1107,Masculino,357,Pescado,Acuático
Max48,1108,Femenino,438,Pescado,Ártico
Leo162,1109,Femenino,273,Frutas,Montaña
Max198,1110,Masculino,72,Hierba,Granja
Coco150,1111,Femenino,276,Insectos,Sabana
Rocky248,1112,Femenino,176,Carne,Granja
Max191,1113,Masculino,414,Frutas,Granja
Leo250,1114,Masculino,121,Vegetales,Acuático
Coco107,1115,Femenino,291,Vegetales,Desierto
Bella20,1116,Femenino,38,Insectos,Granja
Rocky203,1117,Femenino,104,Pescado,Selva
Max203,1118,Masculino,152,Vegetales,Sabana
Luna111,1119,Femenino,185,Pescado,Granja
Rex165,1120,Femenino,126,Vegetales,Desierto
Max12,1121,Femenino,405,Frutas,Sabana
Simba2,1122,Femenino,229,Hierba,Montaña
Rocky236,1123,Masculino,1,Insectos,Granja
Mila99,1124,Masculino,100,Hierba,Acuático
Leo296,1125,Masculino,432,Pescado,Desierto
Bella9,1126,Masculino,11,Pescado,Montaña
Rex12,1127,Femenino,10,Frutas,Ártico
Coco69,1128,Femenino,14,Vegetales,Montaña
Rocky64,1129,Femenino,456,Frutas,Acuático
Rex87,1130,Masculino,51,Frutas,Selva
Leo29,1131,Masculino,325,Insectos,Granja
Leo185,1132,Femenino,323,Carne,Selva
Luna67,1133,Femenino,499,Hierba,Desierto
Simba201,1134,Femenino,266,Pescado,Acuático
Max170,1135,Femenino,195,Carne,Ártico
Leo193,1136,Masculino,179,Pescado,Selva
Bella223,1137,Masculino,38,Vegetales,Selva
Leo58,1138,Masculino,299,Hierba,Selva
Nala92,1139,Masculino,374,Frutas,Sabana
Bella165,1140,Masculino,489,Insectos,Ártico
Rocky34,1141,Masculino,497,Carne,Acuático
Mila137,1142,Masculino,187,Insectos,Acuático
Rex82,1143,Femenino,13,Insectos,Sabana
Max130,1144,Masculino,468,Vegetales,Montaña
Max151,1145,Femenino,460,Pescado,Ártico
Bella16,1146,Femenino,444,Pescado,Montaña
Leo24,1147,Femenino,80,Hierba,Ártico
Max73,1148,Masculino,30,Insectos,Desierto
Leo292,1149,Masculino,31,Vegetales,Desierto
Nala48,1150,Femenino,146,Frutas,Granja
Mila56,1151,Masculino,32,Hierba,Desierto
Luna189,1152,Masculino,446,Frutas,Montaña
Max287,1153,Femenino,272,Carne,Sabana
Nala114,1154,Femenino,492,Pescado,Granja
Rex27,1155,Masculino,50,Pescado,Sabana
Rex240,1156,Femenino,320,Hierba,Acuático
Nala204,1157,Femenino,7,Pescado,Ártico
Max123,1158,Masculino,66,Hierba,Selva
Leo87,1159,Masculino,57,Frutas,Sabana
Simba122,1160,Femenino,267,Frutas,Ártico
Leo43,1161,Masculino,134,Pescado,Granja
Nala12,1162,Masculino,301,Hierba,Selva
Leo23,1163,Masculino,23,Pescado,Desierto
Rocky14,1164,Masculino,205,Carne,Sabana
Simba213,1165,Masculino,15,Pescado,Acuático
Simba209,1166,Masculino,223,Frutas,Acuático
Coco293,1167,Femenino,374,Pescado,Granja
Bella22,1168,Femenino,203,Hierba,Selva
Max23,1169,Femenino,320,Vegetales,Granja
Rocky2,1170,Femenino,423,Frutas,Ártico
Rocky252,1171,Masculino,457,Insectos,Desierto
Leo76,1172,Femenino,361,Insectos,Ártico
Rocky206,1173,Masculino,267,Vegetales,Desierto
Mila270,1174,Femenino,474,Vegetales,Granja
Coco90,1175,Masculino,384,Hierba,Acuático
Coco109,1176,Femenino,321,Vegetales,Granja
Leo242,1177,Femenino,427,Frutas,Desierto
Max90,1178,Masculino,122,Pescado,Desierto
Luna244,1179,Masculino,228,Insectos,Selva
Max284,1180,Femenino,242,Frutas,Acuático
Simba47,1181,Masculino,269,Pescado,Selva
Coco40,1182,Masculino,168,Vegetales,Granja
Mila36,1183,Masculino,206,Pescado,Selva
Max281,1184,Femenino,116,Carne,Ártico
Max213,1185,Femenino,258,Hierba,Granja
Luna131,1186,Masculino,361,Insectos,Ártico
Rex245,1187,Masculino,263,Hierba,Granja
Bella42,1188,Femenino,358,Frutas,Selva
Nala25,1189,Masculino,383,Carne,Selva
Rex235,1190,Femenino,45,Carne,Sabana
Leo183,1191,Femenino,279,Vegetales,Desierto
Rex104,1192,Masculino,368,Vegetales,Ártico
Leo237,1193,Femenino,124,Hierba,Granja
Nala165,1194,Masculino,353,Hierba,Selva
Luna283,1195,Femenino,318,Hierba,Montaña
Rocky71,1196,Femenino,122,Hierba,Selva
Simba172,1197,Masculino,312,Carne,Desierto
Mila21,1198,Masculino,416,Insectos,Ártico
Max298,1199,Masculino,263,Insectos,Ártico
Simba116,1200,Masculino,414,Carne,Montaña
Leo192,1201,Masculino,38,Carne,Sabana
Rocky256,1202,Masculino,105,Carne,Sabana
Max178,1203,Masculino,237,Frutas,Acuático
Rocky129,1204,Masculino,449,Insectos,Sabana
Nala83,1205,Masculino,119,Hierba,Montaña
Max111,1206,Femenino,277,Carne,Desierto
Max173,1207,Masculino,182,Frutas,Desierto
Max280,1208,Femenino,447,Vegetales,Acuático
Max59,1209,Femenino,176,Frutas,Ártico
Simba193,1210,Masculino,81,Pescado,Acuático
Nala241,1211,Masculino,344,Frutas,Granja
Max155,1212,Masculino,492,Pescado,Sabana
Luna143,1213,Masculino,327,Frutas,Acuático
Leo158,1214,Femenino,254,Carne,Desierto
Rex83,1215,Femenino,171,Pescado,Acuático
Coco216,1216,Masculino,133,Insectos,Selva
Bella267,1217,Femenino,132,Frutas,Ártico
Coco62,1218,Masculino,203,Hierba,Acuático
Simba145,1219,Masculino,103,Frutas,Sabana
Rex67,1220,Masculino,226,Insectos,Montaña
Rex47,1221,Masculino,488,Vegetales,Ártico
Luna300,1222,Femenino,406,Vegetales,Montaña
Max297,1223,Masculino,9,Frutas,Sabana
Coco213,1224,Femenino,200,Frutas,Selva
Mila59,1225,Masculino,376,Vegetales,Sabana
Nala55,1226,Masculino,318,Vegetales,Acuático
Max138,1227,Femenino,214,Hierba,Sabana
Coco300,1228,Femenino,165,Frutas,Selva
Nala112,1229,Masculino,372,Vegetales,Sabana
Bella256,1230,Masculino,59,Frutas,Ártico
Mila48,1231,Masculino,53,Carne,Selva
Leo283,1232,Masculino,391,Frutas,Acuático
Simba268,1233,Masculino,340,Hierba,Granja
Max148,1234,Masculino,215,Pescado,Ártico
Leo229,1235,Masculino,299,Carne,Selva
Max199,1236,Masculino,191,Hierba,Sabana
Rex64,1237,Femenino,192,Insectos,Selva
Coco159,1238,Femenino,367,Hierba,Desierto
Rex255,1239,Femenino,106,Hierba,Desierto
Coco278,1240,Masculino,286,Pescado,Acuático
Mila69,1241,Femenino,428,Vegetales,Acuático
Rex32,1242,Masculino,361,Carne,Ártico
Max161,1243,Masculino,334,Frutas,Selva
Rocky68,1244,Masculino,234,Pescado,Sabana
Rex239,1245,Femenino,98,Pescado,Ártico
Nala74,1246,Masculino,479,Carne,Ártico
Luna259,1247,Masculino,473,Hierba,Ártico
Max181,1248,Masculino,203,Frutas,Ártico
Max289,1249,Masculino,83,Pescado,Ártico
Mila209,1250,Femenino,393,Pescado,Montaña
Coco195,1251,Masculino,85,Vegetales,Selva
Leo299,1252,Femenino,143,Insectos,Sabana
Bella54,1253,Masculino,2,Frutas,Granja
Bella56,1254,Masculino,131,Hierba,Desierto
Leo114,1255,Femenino,15,Frutas,Montaña
Nala284,1256,Masculino,338,Vegetales,Sabana
Bella59,1257,Masculino,290,Carne,Selva
Max125,1258,Masculino,39,Hierba,Desierto
Nala86,1259,Masculino,149,Vegetales,Sabana
Luna122,1260,Femenino,464,Carne,Granja
Luna63,1261,Femenino,308,Frutas,Acuático
Max272,1262,Masculino,188,Hierba,Montaña
Leo264,1263,Masculino,293,Vegetales,Desierto
Leo2,1264,Femenino,276,Pescado,Selva
Leo285,1265,Femenino,43,Carne,Selva
Leo10,1266,Femenino,130,Hierba,Granja
Leo13,1267,Masculino,59,Vegetales,Montaña
Rocky61,1268,Masculino,21,Hierba,Sabana
Bella98,1269,Femenino,150,Pescado,Ártico
Rocky186,1270,Masculino,94,Frutas,Acuático
Max250,1271,Masculino,365,Vegetales,Desierto
Luna206,1272,Femenino,462,Vegetales,Acuático
Rocky7,1273,Masculino,164,Carne,Sabana
Luna49,1274,Masculino,81,Frutas,Montaña
Rex55,1275,Masculino,173,Pescado,Granja
Nala232,1276,Femenino,467,Insectos,Granja
Mila25,1277,Femenino,80,Insectos,Sabana
Nala134,1278,Femenino,316,Hierba,Granja
Coco135,1279,Femenino,386,Vegetales,Sabana
Luna86,1280,Masculino,112,Hierba,Selva
Rex153,1281,Femenino,288,Insectos,Desierto
Rex238,1282,Femenino,500,Vegetales,Sabana
Simba57,1283,Masculino,234,Hierba,Selva
Simba231,1284,Masculino,388,Vegetales,Granja
Rocky284,1285,Femenino,187,Frutas,Sabana
Coco155,1286,Masculino,58,Carne,Montaña
Bella170,1287,Femenino,422,Pescado,Desierto
Rocky238,1288,Masculino,140,Frutas,Sabana
Bella225,1289,Femenino,245,Pescado,Desierto
Max270,1290,Femenino,331,Frutas,Sabana
Rocky293,1291,Femenino,481,Hierba,Selva
Mila162,1292,Masculino,295,Carne,Sabana
Simba53,1293,Femenino,498,Carne,Sabana
Rex89,1294,Femenino,315,Pescado,Granja
Coco43,1295,Masculino,263,Hierba,Granja
Rex212,1296,Masculino,380,Hierba,Selva
Max115,1297,Masculino,234,Pescado,Ártico
Rex183,1298,Masculino,90,Insectos,Montaña
Nala131,1299,Femenino,149,Pescado,Montaña
Nala291,1300,Femenino,307,Hierba,Ártico
Luna72,1301,Masculino,157,Insectos,Ártico
Coco165,1302,Femenino,281,Carne,Montaña
Coco146,1303,Femenino,189,Frutas,Montaña
Rex75,1304,Femenino,81,Frutas,Ártico
Leo227,1305,Masculino,471,Hierba,Sabana
Mila165,1306,Masculino,20,Carne,Desierto
Coco289,1307,Masculino,30,Carne,Selva
Rex256,1308,Masculino,460,Vegetales,Desierto
Rocky257,1309,Femenino,12,Hierba,Acuático
Simba149,1310,Masculino,418,Vegetales,Sabana
Max120,1311,Femenino,281,Hierba,Selva
Luna159,1312,Masculino,211,Vegetales,Montaña
Simba10,1313,Femenino,72,Insectos,Granja
Leo187,1314,Femenino,305,Carne,Montaña
Rex134,1315,Femenino,187,Vegetales,Montaña
Rex16,1316,Masculino,291,Insectos,Selva
Mila261,1317,Femenino,117,Insectos,Granja
Bella192,1318,Masculino,361,Insectos,Acuático
Coco299,1319,Masculino,425,Carne,Selva
Mila266,1320,Femenino,426,Carne,Sabana
Rex42,1321,Masculino,429,Insectos,Ártico
Nala62,1322,Masculino,61,Vegetales,Desierto
Simba22,1323,Masculino,367,Carne,Selva
Nala184,1324,Femenino,480,Insectos,Selva
Rocky204,1325,Femenino,95,Insectos,Montaña
Mila7,1326,Masculino,35,Frutas,Montaña
Coco24,1327,Femenino,17,Hierba,Desierto
Rex40,1328,Masculino,408,Vegetales,Sabana
Bella260,1329,Masculino,240,Vegetales,Acuático
Luna248,1330,Masculino,489,Carne,Acuático
Rex114,1331,Masculino,52,Frutas,Desierto
Simba94,1332,Femenino,443,Hierba,Granja
Leo223,1333,Femenino,415,Carne,Montaña
Leo277,1334,Masculino,469,Pescado,Desierto
Rex63,1335,Femenino,124,Hierba,Acuático
Leo150,1336,Masculino,154,Frutas,Granja
Coco251,1337,Masculino,63,Hierba,Sabana
Rex39,1338,Masculino,444,Pescado,Granja
Mila200,1339,Masculino,31,Frutas,Selva
Simba196,1340,Femenino,263,Hierba,Montaña
Simba15,1341,Femenino,379,Pescado,Selva
Coco151,1342,Masculino,347,Pescado,Selva
Max276,1343,Masculino,436,Carne,Ártico
Mila127,1344,Masculino,207,Pescado,Selva
Simba11,1345,Femenino,107,Insectos,Selva
Simba236,1346,Femenino,484,Pescado,Montaña
Bella80,1347,Femenino,411,Hierba,Acuático
Coco88,1348,Femenino,327,Carne,Selva
Nala227,1349,Masculino,202,Hierba,Sabana
Coco287,1350,Femenino,335,Pescado,Acuático
Rex246,1351,Masculino,88,Carne,Ártico
Coco94,1352,Femenino,286,Frutas,Sabana
Mila152,1353,Masculino,372,Frutas,Montaña
Luna20,1354,Masculino,249,Carne,Montaña
Nala226,1355,Femenino,151,Insectos,Montaña
Mila204,1356,Masculino,194,Insectos,Sabana
Coco235,1357,Femenino,217,Vegetales,Montaña
Bella8,1358,Masculino,477,Vegetales,Granja
Luna22,1359,Femenino,55,Vegetales,Sabana
Max228,1360,Femenino,38,Hierba,Selva
Rex202,1361,Femenino,349,Carne,Acuático
Coco119,1362,Masculino,484,Vegetales,Montaña
Mila194,1363,Femenino,124,Hierba,Acuático
Max218,1364,Masculino,260,Insectos,Sabana
Nala18,1365,Masculino,184,Hierba,Acuático
Coco283,1366,Femenino,2,Vegetales,Selva
Rex227,1367,Femenino,159,Pescado,Granja
Coco143,1368,Femenino,154,Pescado,Ártico
Nala81,1369,Femenino,306,Insectos,Sabana
Mila75,1370,Femenino,475,Insectos,Ártico
Bella197,1371,Masculino,253,Vegetales,Montaña
Nala115,1372,Masculino,210,Frutas,Acuático
Bella77,1373,Masculino,369,Frutas,Granja
Rocky31,1374,Femenino,146,Carne,Selva
Coco263,1375,Femenino,1,Insectos,Ártico
Rex59,1376,Femenino,162,Pescado,Ártico
Coco3,1377,Masculino,101,Frutas,Ártico
Max167,1378,Masculino,132,Carne,Montaña
Luna38,1379,Masculino,271,Frutas,Acuático
Coco247,1380,Masculino,82,Hierba,Montaña
Nala39,1381,Femenino,117,Hierba,Acuático
Rocky207,1382,Masculino,57,Frutas,Sabana
Luna31,1383,Femenino,4,Hierba,Ártico
Rocky150,1384,Masculino,302,Hierba,Acuático
Max174,1385,Masculino,113,Carne,Granja
Simba253,1386,Masculino,225,Hierba,Acuático
Leo249,1387,Femenino,332,Hierba,Granja
Luna155,1388,Masculino,240,Hierba,Acuático
Rex145,1389,Masculino,23,Pescado,Granja
Simba250,1390,Femenino,140,Carne,Sabana
Rex270,1391,Masculino,419,Hierba,Ártico
Max104,1392,Masculino,294,Vegetales,Montaña
Nala172,1393,Femenino,343,Pescado,Acuático
Max179,1394,Masculino,93,Insectos,Ártico
Bella264,1395,Femenino,336,Vegetales,Montaña
Nala288,1396,Masculino,303,Frutas,Granja
Luna126,1397,Masculino,238,Insectos,Desierto
Mila277,1398,Femenino,115,Pescado,Acuático
Luna81,1399,Femenino,381,Insectos,Selva
Rex288,1400,Masculino,81,Frutas,Selva
Leo141,1401,Masculino,252,Vegetales,Desierto
Rocky199,1402,Masculino,322,Insectos,Desierto
Nala126,1403,Masculino,342,Frutas,Acuático
Mila169,1404,Femenino,203,Vegetales,Desierto
Simba152,1405,Femenino,356,Frutas,Sabana
Simba121,1406,Femenino,247,Insectos,Selva
Max231,1407,Masculino,8,Carne,Acuático
Rex237,1408,Femenino,345,Carne,Granja
Rex133,1409,Femenino,430,Frutas,Selva
Mila8,1410,Femenino,138,Pescado,Montaña
Simba41,1411,Masculino,259,Hierba,Desierto
Nala1,1412,Masculino,94,Pescado,Montaña
Rex7,1413,Masculino,372,Vegetales,Granja
Leo228,1414,Masculino,204,Carne,Selva
Rocky217,1415,Femenino,211,Insectos,Montaña
Rocky153,1416,Masculino,94,Hierba,Sabana
Max164,1417,Masculino,45,Pescado,Desierto
Bella5,1418,Femenino,220,Pescado,Montaña
Nala56,1419,Masculino,243,Pescado,Sabana
Rocky205,1420,Femenino,71,Vegetales,Acuático
Nala180,1421,Masculino,275,Hierba,Acuático
Bella21,1422,Femenino,45,Pescado,Acuático
Nala154,1423,Masculino,93,Frutas,Selva
Nala120,1424,Femenino,145,Hierba,Granja
Simba270,1425,Masculino,180,Hierba,Sabana
Mila272,1426,Femenino,415,Vegetales,Desierto
Rex105,1427,Masculino,182,Frutas,Ártico
Mila64,1428,Masculino,133,Insectos,Sabana
Simba147,1429,Femenino,23,Frutas,Ártico
Mila89,1430,Masculino,136,Carne,Acuático
Coco288,1431,Masculino,431,Insectos,Sabana
Simba292,1432,Masculino,269,Vegetales,Selva
Mila239,1433,Masculino,338,Frutas,Granja
Nala29,1434,Femenino,224,Frutas,Desierto
Leo144,1435,Femenino,129,Pescado,Selva
Bella212,1436,Masculino,435,Pescado,Acuático
Mila161,1437,Masculino,231,Pescado,Sabana
Luna216,1438,Femenino,123,Frutas,Acuático
Luna226,1439,Femenino,472,Hierba,Selva
Coco103,1440,Femenino,419,Insectos,Montaña
Max264,1441,Femenino,37,Hierba,Acuático
Mila186,1442,Masculino,498,Insectos,Desierto
Coco2,1443,Masculino,383,Pescado,Montaña
Simba233,1444,Masculino,480,Insectos,Acuático
Coco156,1445,Femenino,173,Carne,Montaña
Simba123,1446,Femenino,417,Insectos,Desierto
Mila57,1447,Femenino,381,Insectos,Sabana
Simba223,1448,Masculino,179,Pescado,Sabana
Coco128,1449,Masculino,496,Frutas,Desierto
Rocky220,1450,Femenino,467,Carne,Granja
Bella142,1451,Masculino,406,Carne,Selva
Max65,1452,Femenino,74,Insectos,Ártico
Leo251,1453,Femenino,285,Insectos,Desierto
Nala156,1454,Femenino,220,Hierba,Acuático
Coco261,1455,Masculino,411,Carne,Montaña
Nala174,1456,Femenino,302,Hierba,Granja
Mila60,1457,Masculino,80,Insectos,Acuático
Max222,1458,Femenino,492,Carne,Selva
Nala27,1459,Femenino,301,Insectos,Montaña
Simba266,1460,Masculino,485,Hierba,Selva
Bella155,1461,Femenino,150,Frutas,Montaña
Rocky278,1462,Masculino,323,Pescado,Granja
Rocky251,1463,Femenino,347,Vegetales,Granja
Rocky182,1464,Masculino,378,Vegetales,Selva
Leo131,1465,Masculino,417,Frutas,Desierto
Rex148,1466,Masculino,443,Carne,Desierto
Rex37,1467,Masculino,298,Insectos,Sabana
Bella102,1468,Masculino,383,Pescado,Selva
Bella69,1469,Femenino,82,Pescado,Granja
Leo52,1470,Masculino,59,Insectos,Granja
Nala194,1471,Masculino,109,Insectos,Desierto
Simba74,1472,Masculino,377,Vegetales,Sabana
Rocky88,1473,Femenino,20,Carne,Granja
Nala111,1474,Femenino,470,Insectos,Acuático
Coco280,1475,Masculino,54,Pescado,Acuático
Luna68,1476,Masculino,225,Insectos,Granja
Leo252,1477,Masculino,382,Insectos,Desierto
Nala211,1478,Femenino,136,Insectos,Granja
Leo38,1479,Femenino,216,Vegetales,Sabana
Simba275,1480,Femenino,195,Frutas,Desierto
Rocky95,1481,Femenino,492,Frutas,Selva
Rocky126,1482,Masculino,131,Insectos,Selva
Mila31,1483,Masculino,261,Vegetales,Granja
Nala182,1484,Masculino,333,Vegetales,Desierto
Leo42,1485,Masculino,61,Pescado,Ártico
Leo134,1486,Masculino,176,Vegetales,Selva
Max257,1487,Femenino,183,Hierba,Acuático
Nala149,1488,Masculino,35,Pescado,Selva
Bella202,1489,Femenino,307,Insectos,Montaña
Simba137,1490,Femenino,189,Hierba,Desierto
Simba115,1491,Masculino,73,Insectos,Acuático
Coco175,1492,Femenino,199,Pescado,Acuático
Coco51,1493,Masculino,326,Pescado,Ártico
Simba205,1494,Masculino,260,Hierba,Desierto
Leo112,1495,Femenino,302,Insectos,Desierto
Rocky211,1496,Femenino,39,Frutas,Acuático
Leo298,1497,Masculino,7,Vegetales,Acuático
Mila224,1498,Masculino,276,Carne,Selva
Mila87,1499,Masculino,279,Vegetales,Sabana
Bella15,1500,Masculino,226,Frutas,Acuático
Luna217,1501,Masculino,51,Pescado,Sabana
Nala70,1502,Femenino,57,Vegetales,Sabana
Rex26,1503,Masculino,394,Insectos,Ártico
Leo294,1504,Masculino,175,Insectos,Granja
Coco101,1505,Femenino,23,Carne,Sabana
