Nombre,Edad,Sexo,Peso,Alimento,Área
Rex220,1506,Femenino,81,Hierba,Granja
Rocky274,1507,Femenino,336,Vegetales,Acuático
Leo244,1508,Masculino,235,Insectos,Sabana
Nala198,1509,Femenino,378,Insectos,Desierto
Max211,1510,Masculino,90,Hierba,Selva
Max251,1511,Femenino,92,Vegetales,Acuático
Rex287,1512,Masculino,162,Insectos,Acuático
Rocky44,1513,Femenino,283,Insectos,Sabana
Bella286,1514,Masculino,182,Carne,Desierto
Simba50,1515,Femenino,53,Insectos,Selva
Max91,1516,Femenino,439,Pescado,Montaña
Mila283,1517,Femenino,166,Carne,Granja
Simba161,1518,Femenino,303,Insectos,Ártico
Nala217,1519,Masculino,483,Carne,Desierto
Mila33,1520,Femenino,119,Insectos,Acuático
Coco252,1521,Masculino,207,Carne,Granja
Rex135,1522,Masculino,235,Frutas,Selva
Rex210,1523,Masculino,78,Insectos,Ártico
Simba259,1524,Masculino,461,Frutas,Acuático
Nala140,1525,Masculino,212,Frutas,Sabana
Rocky52,1526,Femenino,496,Carne,Granja
Simba291,1527,Masculino,378,Frutas,Desierto
Bella283,1528,Masculino,31,Pescado,Montaña
Rocky113,1529,Femenino,407,Carne,Selva
Coco290,1530,Femenino,119,Insectos,Granja
Luna84,1531,Femenino,131,Vegetales,Ártico
Bella126,1532,Femenino,97,Pescado,Desierto
Coco42,1533,Masculino,58,Carne,Selva
Coco89,1534,Masculino,457,Pescado,Desierto
Bella234,1535,Masculino,159,Hierba,Acuático
Luna71,1536,Masculino,262,Insectos,Sabana
Rex28,1537,Masculino,118,Frutas,Sabana
Nala196,1538,Femenino,100,Insectos,Desierto
Bella206,1539,Masculino,345,Frutas,Sabana
Rocky26,1540,Masculino,226,Frutas,Montaña
Bella52,1541,Femenino,387,Frutas,Ártico
Rex121,1542,Femenino,405,Insectos,Sabana
Mila38,1543,Masculino,182,Hierba,Ártico
Coco232,1544,Masculino,367,Frutas,Ártico
Luna130,1545,Masculino,44,Pescado,Montaña
Simba27,1546,Masculino,158,Insectos,Granja
Bella110,1547,Femenino,26,Hierba,Ártico
Leo167,1548,Masculino,482,Carne,Selva
Rex149,1549,Femenino,169,Vegetales,Selva
Simba136,1550,Femenino,185,Insectos,Sabana
Luna240,1551,Masculino,481,Pescado,Selva
Mila243,1552,Femenino,258,Carne,Granja
Luna98,1553,Masculino,158,Carne,Desierto
Rocky181,1554,Femenino,271,Hierba,Sabana
Luna55,1555,Femenino,349,Frutas,Desierto
Mila74,1556,Masculino,98,Carne,Ártico
Max143,1557,Femenino,182,Hierba,Desierto
Max142,1558,Femenino,173,Hierba,Selva
Bella75,1559,Femenino,95,Insectos,Selva
Mila136,1560,Femenino,145,Pescado,Acuático
Nala173,1561,Femenino,84,Pescado,Sabana
Coco295,1562,Masculino,155,Hierba,Selva
Coco61,1563,Femenino,86,Hierba,Sabana
Rex13,1564,Masculino,42,Pescado,Acuático
Rocky300,1565,Femenino,264,Carne,Granja
Mila145,1566,Masculino,446,Insectos,Acuático
Rex294,1567,Femenino,338,Pescado,Selva
Bella172,1568,Masculino,8,Insectos,Montaña
Coco134,1569,Masculino,177,Frutas,Ártico
Leo108,1570,Masculino,158,Frutas,Montaña
Rex38,1571,Masculino,324,Frutas,Acuático
Leo152,1572,Masculino,413,Frutas,Sabana
Rex265,1573,Masculino,57,Hierba,Desierto
Nala218,1574,Masculino,438,Insectos,Acuático
Rex70,1575,Femenino,429,Vegetales,Acuático
Nala76,1576,Femenino,237,Vegetales,Desierto
Bella122,1577,Femenino,308,Hierba,Acuático
Max21,1578,Femenino,133,Vegetales,Selva
Rocky271,1579,Masculino,347,Vegetales,Desierto
Rex224,1580,Femenino,422,Insectos,Selva
Nala82,1581,Masculino,23,Pescado,Granja
Max118,1582,Femenino,89,Pescado,Granja
Simba70,1583,Femenino,51,Frutas,Montaña
Rex266,1584,Masculino,495,Pescado,Selva
Mila206,1585,Masculino,293,Carne,Desierto
Coco197,1586,Masculino,261,Vegetales,Ártico
Simba84,1587,Masculino,37,Carne,Granja
Simba237,1588,Masculino,168,Pescado,Sabana
Bella48,1589,Femenino,330,Pescado,Desierto
Luna148,1590,Masculino,64,Insectos,Selva
Mila93,1591,Femenino,266,Hierba,Sabana
Simba249,1592,Femenino,72,Hierba,Acuático
Mila195,1593,Masculino,117,Insectos,Selva
Leo137,1594,Masculino,372,Pescado,Montaña
Leo95,1595,Femenino,477,Pescado,Montaña
Simba197,1596,Femenino,458,Vegetales,Acuático
Coco183,1597,Femenino,239,Frutas,Granja
Mila86,1598,Masculino,306,Insectos,Acuático
Bella221,1599,Femenino,123,Frutas,Granja
Max96,1600,Masculino,341,Carne,Montaña
Simba65,1601,Masculino,307,Pescado,Ártico
Max194,1602,Femenino,320,Insectos,Selva
Simba277,1603,Masculino,218,Vegetales,Montaña
Rocky189,1604,Femenino,438,Frutas,Acuático
Simba120,1605,Femenino,357,Hierba,Sabana
Luna239,1606,Femenino,110,Frutas,Selva
Mila85,1607,Masculino,203,Pescado,Acuático
Mila72,1608,Femenino,157,Hierba,Selva
Simba255,1609,Masculino,405,Insectos,Sabana
Luna145,1610,Masculino,286,Carne,Desierto
Rocky176,1611,Masculino,470,Carne,Granja
Simba219,1612,Masculino,75,Frutas,Granja
Nala179,1613,Femenino,283,Hierba,Acuático
Max108,1614,Femenino,29,Insectos,Sabana
Bella67,1615,Masculino,137,Vegetales,Selva
Luna199,1616,Masculino,454,Insectos,Acuático
Mila190,1617,Femenino,259,Hierba,Ártico
Rex269,1618,Masculino,333,Frutas,Montaña
Max176,1619,Masculino,221,Vegetales,Acuático
Mila221,1620,Masculino,109,Pescado,Selva
Nala150,1621,Masculino,72,Frutas,Granja
Max1,1622,Masculino,221,Frutas,Sabana
Mila100,1623,Femenino,19,Vegetales,Granja
Mila282,1624,Femenino,352,Insectos,Acuático
Nala90,1625,Femenino,46,Hierba,Sabana
Max67,1626,Masculino,175,Hierba,Selva
Bella127,1627,Femenino,168,Frutas,Selva
Nala214,1628,Masculino,186,Vegetales,Ártico
Rex217,1629,Masculino,252,Insectos,Sabana
Coco21,1630,Masculino,153,Insectos,Montaña
Max78,1631,Femenino,324,Pescado,Ártico
Coco46,1632,Masculino,302,Pescado,Granja
Coco202,1633,Femenino,55,Carne,Montaña
Max64,1634,Masculino,404,Hierba,Ártico
Leo30,1635,Femenino,375,Pescado,Sabana
Bella289,1636,Femenino,131,Frutas,Montaña
Luna9,1637,Masculino,229,Hierba,Sabana
Mila9,1638,Masculino,276,Pescado,Montaña
Nala300,1639,Femenino,89,Pescado,Acuático
Rex154,1640,Masculino,439,Carne,Montaña
Simba118,1641,Masculino,72,Carne,Ártico
Leo169,1642,Masculino,321,Hierba,Ártico
Max261,1643,Femenino,89,Insectos,Sabana
Leo173,1644,Femenino,47,Frutas,Sabana
Nala47,1645,Masculino,301,Insectos,Montaña
Max41,1646,Masculino,318,Vegetales,Selva
Mila203,1647,Femenino,140,Carne,Selva
Rocky242,1648,Femenino,374,Hierba,Granja
Rex109,1649,Masculino,192,Pescado,Montaña
Max265,1650,Masculino,430,Carne,Ártico
Mila103,1651,Masculino,24,Vegetales,Acuático
Bella182,1652,Femenino,467,Insectos,Sabana
Leo138,1653,Femenino,139,Frutas,Montaña
Rocky196,1654,Masculino,272,Carne,Ártico
Coco108,1655,Masculino,429,Vegetales,Acuático
Coco217,1656,Masculino,207,Frutas,Desierto
Mila120,1657,Masculino,311,Pescado,Acuático
Bella273,1658,Masculino,466,Frutas,Selva
Rocky178,1659,Femenino,238,Pescado,Selva
Mila142,1660,Masculino,4,Frutas,Granja
Rex155,1661,Femenino,56,Pescado,Granja
Rocky110,1662,Masculino,341,Insectos,Montaña
Simba283,1663,Femenino,234,Vegetales,Ártico
Luna53,1664,Femenino,478,Insectos,Selva
Leo99,1665,Femenino,107,Frutas,Sabana
Luna224,1666,Masculino,301,Frutas,Ártico
Luna41,1667,Masculino,400,Pescado,Selva
Simba290,1668,Femenino,161,Pescado,Desierto
Mila108,1669,Femenino,105,Pescado,Montaña
Mila292,1670,Masculino,217,Insectos,Ártico
Leo72,1671,Femenino,114,Pescado,Desierto
Simba66,1672,Femenino,419,Hierba,Acuático
Mila63,1673,Femenino,136,Pescado,Desierto
Rocky201,1674,Masculino,321,Pescado,Desierto
Coco190,1675,Femenino,16,Hierba,Sabana
Leo49,1676,Femenino,47,Frutas,Sabana
Coco258,1677,Femenino,279,Insectos,Montaña
Mila296,1678,Femenino,205,Carne,Granja
Mila163,1679,Femenino,269,Frutas,Granja
Rocky209,1680,Masculino,113,Carne,Acuático
Coco83,1681,Masculino,90,Frutas,Sabana
Simba51,1682,Femenino,303,Hierba,Granja
Luna232,1683,Femenino,104,Frutas,Montaña
Rex137,1684,Femenino,479,Insectos,Desierto
Luna115,1685,Masculino,64,Insectos,Desierto
Max278,1686,Femenino,443,Frutas,Montaña
Leo130,1687,Femenino,409,Insectos,Selva
Rocky104,1688,Masculino,297,Insectos,Desierto
Nala95,1689,Masculino,298,Hierba,Sabana
Simba40,1690,Masculino,408,Vegetales,Ártico
Nala142,1691,Femenino,294,Hierba,Selva
Leo286,1692,Masculino,377,Frutas,Desierto
Bella66,1693,Masculino,477,Carne,Montaña
Nala175,1694,Masculino,353,Insectos,Selva
Bella71,1695,Femenino,86,Insectos,Acuático
Luna110,1696,Masculino,52,Hierba,Desierto
Simba282,1697,Masculino,337,Carne,Ártico
Leo127,1698,Femenino,415,Frutas,Montaña
Simba278,1699,Masculino,392,Vegetales,Desierto
Luna196,1700,Femenino,327,Frutas,Desierto
Coco164,1701,Masculino,41,Carne,Sabana
Mila278,1702,Masculino,161,Hierba,Selva
Bella35,1703,Masculino,12,Hierba,Acuático
Leo84,1704,Masculino,5,Vegetales,Sabana
Rocky22,1705,Masculino,222,Vegetales,Granja
Nala132,1706,Masculino,52,Pescado,Sabana
Max71,1707,Masculino,168,Vegetales,Acuático
Rex161,1708,Femenino,401,Carne,Selva
Max146,1709,Masculino,431,Carne,Selva
Simba274,1710,Masculino,344,Carne,Selva
Bella87,1711,Femenino,295,Carne,Montaña
Nala135,1712,Masculino,87,Pescado,Montaña
Rex181,1713,Masculino,247,Pescado,Montaña
Leo234,1714,Masculino,367,Pescado,Montaña
Rex65,1715,Femenino,484,Pescado,Montaña
Luna52,1716,Femenino,417,Vegetales,Sabana
Max101,1717,Femenino,319,Vegetales,Selva
Coco18,1718,Masculino,253,Hierba,Granja
Coco23,1719,Masculino,229,Insectos,Montaña
Simba194,1720,Femenino,500,Vegetales,Ártico
Coco86,1721,Masculino,16,Pescado,Selva
Rex243,1722,Masculino,54,Carne,Selva
Luna297,1723,Femenino,445,Vegetales,Granja
Coco241,1724,Masculino,295,Vegetales,Desierto
Nala205,1725,Femenino,181,Pescado,Desierto
Luna121,1726,Femenino,418,Carne,Acuático
Rex99,1727,Masculino,387,Insectos,Acuático
Mila13,1728,Masculino,400,Frutas,Acuático
Rocky179,1729,Femenino,368,Hierba,Montaña
Nala79,1730,Femenino,16,Vegetales,Sabana
Rocky190,1731,Masculino,4,Pescado,Acuático
Leo275,1732,Femenino,244,Vegetales,Montaña
Simba86,1733,Masculino,428,Vegetales,Acuático
Max157,1734,Femenino,420,Pescado,Selva
Nala161,1735,Masculino,72,Carne,Montaña
Leo203,1736,Masculino,263,Vegetales,Granja
Max110,1737,Masculino,483,Vegetales,Sabana
Rocky279,1738,Masculino,500,Pescado,Desierto
Bella26,1739,Masculino,334,Carne,Acuático
Bella238,1740,Masculino,423,Pescado,Desierto
Simba55,1741,Masculino,394,Insectos,Desierto
Nala127,1742,Femenino,171,Pescado,Selva
Leo117,1743,Masculino,160,Frutas,Sabana
Mila290,1744,Masculino,375,Pescado,Sabana
Nala246,1745,Femenino,253,Pescado,Selva
Simba150,1746,Masculino,71,Frutas,Selva
Luna245,1747,Femenino,479,Carne,Acuático
Rex112,1748,Masculino,432,Vegetales,Sabana
Max103,1749,Femenino,51,Pescado,Selva
Rex56,1750,Masculino,490,Frutas,Montaña
Nala107,1751,Masculino,96,Pescado,Granja
Rocky84,1752,Masculino,483,Carne,Ártico
Coco68,1753,Femenino,355,Insectos,Granja
Coco110,1754,Femenino,170,Insectos,Sabana
Max245,1755,Masculino,239,Carne,Desierto
Luna279,1756,Femenino,416,Insectos,Desierto
Simba288,1757,Femenino,65,Frutas,Ártico
Max27,1758,Femenino,250,Vegetales,Granja
Bella141,1759,Femenino,374,Carne,Sabana
Nala230,1760,Femenino,486,Carne,Ártico
Nala4,1761,Femenino,221,Pescado,Montaña
Coco162,1762,Masculino,255,Pescado,Selva
Nala16,1763,Femenino,418,Carne,Ártico
Luna34,1764,Femenino,395,Vegetales,Sabana
Leo288,1765,Femenino,407,Vegetales,Selva
Bella266,1766,Femenino,475,Hierba,Granja
Leo153,1767,Masculino,479,Vegetales,Montaña
Simba133,1768,Masculino,408,Insectos,Selva
Rocky246,1769,Masculino,224,Hierba,Selva
Rex185,1770,Femenino,384,Carne,Acuático
Rocky172,1771,Femenino,133,Carne,Acuático
Rex259,1772,Masculino,77,Frutas,Granja
Mila1,1773,Masculino,308,Hierba,Desierto
Max224,1774,Femenino,331,Vegetales,Desierto
Luna132,1775,Masculino,317,Pescado,Acuático
Luna127,1776,Femenino,58,Insectos,Montaña
Luna135,1777,Masculino,384,Frutas,Selva
Leo274,1778,Femenino,405,Vegetales,Montaña
Max236,1779,Masculino,313,Insectos,Sabana
Luna162,1780,Masculino,293,Carne,Ártico
Rex190,1781,Masculino,112,Hierba,Sabana
Luna6,1782,Femenino,223,Hierba,Granja
Bella94,1783,Masculino,158,Frutas,Montaña
Bella135,1784,Masculino,137,Hierba,Selva
Leo9,1785,Femenino,152,Carne,Sabana
Coco286,1786,Femenino,43,Frutas,Montaña
Rex198,1787,Masculino,98,Insectos,Granja
Mila45,1788,Masculino,201,Frutas,Granja
Rex173,1789,Femenino,225,Frutas,Montaña
Luna254,1790,Femenino,149,Pescado,Ártico
Nala121,1791,Femenino,225,Carne,Acuático
Leo79,1792,Femenino,210,Insectos,Desierto
Nala254,1793,Femenino,421,Insectos,Selva
Simba217,1794,Masculino,235,Carne,Desierto
Coco38,1795,Masculino,107,Pescado,Selva
Nala277,1796,Masculino,440,Vegetales,Desierto
Rocky6,1797,Masculino,68,Hierba,Ártico
Rex22,1798,Femenino,229,Vegetales,Selva
Bella174,1799,Femenino,34,Frutas,Sabana
Coco275,1800,Femenino,463,Frutas,Granja
Bella49,1801,Femenino,137,Pescado,Ártico
Luna150,1802,Femenino,315,Carne,Montaña
Coco84,1803,Masculino,72,Hierba,Granja
Leo73,1804,Masculino,425,Insectos,Montaña
Simba211,1805,Masculino,199,Carne,Montaña
Coco240,1806,Masculino,306,Vegetales,Sabana
Leo222,1807,Femenino,299,Hierba,Montaña
Mila150,1808,Femenino,22,Vegetales,Montaña
Nala195,1809,Masculino,450,Pescado,Granja
Coco237,1810,Femenino,365,Insectos,Ártico
Rex79,1811,Masculino,259,Vegetales,Acuático
Rocky48,1812,Femenino,273,Insectos,Acuático
Nala250,1813,Femenino,265,Pescado,Sabana
Coco57,1814,Femenino,456,Hierba,Sabana
Rocky198,1815,Masculino,184,Carne,Granja
Simba200,1816,Masculino,63,Hierba,Desierto
Coco17,1817,Masculino,163,Carne,Ártico
Nala239,1818,Masculino,349,Carne,Acuático
Mila24,1819,Masculino,148,Insectos,Sabana
Leo256,1820,Femenino,99,Carne,Acuático
Rex204,1821,Femenino,462,Hierba,Montaña
Rex103,1822,Femenino,463,Carne,Ártico
Luna186,1823,Masculino,193,Hierba,Desierto
Bella211,1824,Masculino,370,Hierba,Selva
Max268,1825,Masculino,206,Frutas,Ártico
Rocky56,1826,Femenino,202,Insectos,Granja
Nala54,1827,Femenino,24,Pescado,Acuático
Leo209,1828,Masculino,120,Hierba,Selva
Coco48,1829,Masculino,109,Vegetales,Sabana
Bella217,1830,Femenino,18,Pescado,Ártico
Max61,1831,Masculino,467,Pescado,Montaña
Luna176,1832,Femenino,62,Insectos,Montaña
Leo3,1833,Masculino,295,Pescado,Montaña
Mila149,1834,Femenino,5,Pescado,Selva
Max74,1835,Femenino,349,Pescado,Selva
Mila284,1836,Masculino,311,Vegetales,Granja
Coco220,1837,Masculino,347,Frutas,Sabana
Coco265,1838,Femenino,410,Insectos,Desierto
Bella179,1839,Masculino,81,Insectos,Acuático
Luna113,1840,Masculino,364,Carne,Montaña
Rocky124,1841,Femenino,498,Pescado,Granja
Leo14,1842,Masculino,453,Vegetales,Desierto
Mila280,1843,Masculino,399,Hierba,Desierto
Rocky169,1844,Masculino,276,Vegetales,Granja
Nala216,1845,Masculino,374,Pescado,Granja
Bella228,1846,Femenino,181,Frutas,Acuático
Simba245,1847,Femenino,183,Hierba,Selva
Mila55,1848,Masculino,111,Frutas,Granja
Luna144,1849,Femenino,269,Insectos,Selva
Leo255,1850,Femenino,247,Hierba,Sabana
Max239,1851,Masculino,272,Hierba,Selva
Coco123,1852,Femenino,98,Vegetales,Montaña
Bella226,1853,Femenino,34,Vegetales,Sabana
Bella154,1854,Femenino,453,Frutas,Desierto
Bella244,1855,Femenino,116,Frutas,Sabana
Rex289,1856,Masculino,117,Frutas,Ártico
Leo270,1857,Masculino,235,Hierba,Selva
Bella239,1858,Masculino,7,Hierba,Acuático
Simba296,1859,Masculino,419,Carne,Selva
Max7,1860,Femenino,489,Insectos,Sabana
Rocky194,1861,Masculino,408,Frutas,Selva
Mila218,1862,Femenino,2,Hierba,Desierto
Simba7,1863,Femenino,271,Hierba,Sabana
Mila274,1864,Femenino,372,Vegetales,Selva
Luna77,1865,Masculino,476,Insectos,Selva
Luna19,1866,Masculino,133,Hierba,Acuático
Rex110,1867,Femenino,431,Hierba,Granja
Rex11,1868,Masculino,127,Hierba,Selva
Simba295,1869,Masculino,250,Pescado,Desierto
Leo205,1870,Femenino,253,Carne,Granja
Nala233,1871,Masculino,276,Pescado,Ártico
Mila251,1872,Femenino,407,Hierba,Granja
Rocky225,1873,Masculino,285,Carne,Ártico
Nala30,1874,Masculino,44,Frutas,Sabana
Luna109,1875,Femenino,430,Hierba,Acuático
Rocky267,1876,Masculino,498,Insectos,Sabana
Coco282,1877,Masculino,333,Pescado,Selva
Leo104,1878,Masculino,234,Pescado,Montaña
Leo263,1879,Femenino,340,Vegetales,Granja
Leo146,1880,Masculino,448,Hierba,Acuático
Simba261,1881,Masculino,86,Vegetales,Desierto
Mila297,1882,Masculino,349,Vegetales,Sabana
Simba206,1883,Masculino,368,Frutas,Sabana
Rocky13,1884,Masculino,452,Carne,Montaña
Luna151,1885,Masculino,58,Carne,Sabana
Coco28,1886,Masculino,366,Vegetales,Desierto
Rocky294,1887,Femenino,130,Vegetales,Sabana
Bella118,1888,Masculino,53,Vegetales,Acuático
Luna167,1889,Masculino,258,Pescado,Sabana
Rex193,1890,Masculino,483,Hierba,Ártico
Max133,1891,Masculino,415,Vegetales,Granja
Rocky72,1892,Femenino,251,Insectos,Desierto
Mila30,1893,Femenino,195,Frutas,Granja
Mila104,1894,Masculino,136,Frutas,Desierto
Bella230,1895,Femenino,152,Frutas,Sabana
Max159,1896,Femenino,23,Frutas,Granja
Max169,1897,Femenino,107,Carne,Ártico
Rocky148,1898,Femenino,314,Pescado,Sabana
Mila180,1899,Femenino,354,Pescado,Desierto
Rex219,1900,Masculino,381,Frutas,Montaña
Luna14,1901,Masculino,172,Frutas,Sabana
Rex275,1902,Masculino,70,Frutas,Sabana
Mila227,1903,Femenino,191,Hierba,Sabana
Mila289,1904,Femenino,450,Carne,Montaña
Nala102,1905,Femenino,436,Hierba,Granja
Mila285,1906,Femenino,443,Frutas,Acuático
Nala212,1907,Masculino,439,Vegetales,Granja
Rex85,1908,Femenino,47,Frutas,Desierto
Rocky114,1909,Femenino,472,Frutas,Sabana
Bella83,1910,Masculino,111,Hierba,Granja
Mila294,1911,Femenino,66,Hierba,Selva
Max25,1912,Masculino,157,Carne,Montaña
Max114,1913,Femenino,451,Hierba,Granja
Leo164,1914,Femenino,215,Vegetales,Montaña
Leo269,1915,Masculino,344,Insectos,Sabana
Rocky23,1916,Masculino,439,Frutas,Selva
Rex281,1917,Femenino,278,Insectos,Desierto
Mila153,1918,Femenino,10,Hierba,Granja
Rocky282,1919,Masculino,118,Vegetales,Desierto
Leo48,1920,Femenino,489,Carne,Granja
Luna35,1921,Masculino,193,Vegetales,Granja
Mila35,1922,Masculino,126,Pescado,Acuático
Rex201,1923,Femenino,176,Frutas,Desierto
Simba155,1924,Femenino,166,Carne,Acuático
Mila123,1925,Femenino,425,Carne,Acuático
Rex25,1926,Femenino,301,Frutas,Granja
Luna211,1927,Masculino,158,Vegetales,Selva
Nala52,1928,Masculino,446,Pescado,Ártico
Bella205,1929,Femenino,37,Pescado,Acuático
Luna76,1930,Femenino,360,Hierba,Selva
Luna276,1931,Femenino,252,Carne,Desierto
Max46,1932,Masculino,71,Hierba,Granja
Bella207,1933,Femenino,47,Carne,Montaña
Simba157,1934,Femenino,328,Pescado,Acuático
Rocky193,1935,Femenino,98,Hierba,Sabana
Coco167,1936,Masculino,97,Pescado,Sabana
Rocky98,1937,Femenino,465,Pescado,Selva
Coco56,1938,Femenino,189,Frutas,Granja
Bella254,1939,Masculino,60,Vegetales,Acuático
Rocky235,1940,Masculino,369,Hierba,Montaña
Rocky127,1941,Femenino,251,Frutas,Montaña
Leo6,1942,Masculino,297,Vegetales,Desierto
Leo41,1943,Femenino,211,Hierba,Acuático
Nala236,1944,Masculino,380,Hierba,Ártico
Leo201,1945,Masculino,17,Frutas,Selva
Simba60,1946,Femenino,98,Insectos,Sabana
Rocky152,1947,Masculino,347,Frutas,Ártico
Rex150,1948,Femenino,202,Carne,Desierto
Bella40,1949,Femenino,117,Hierba,Acuático
Max154,1950,Femenino,275,Hierba,Desierto
Nala85,1951,Femenino,493,Vegetales,Selva
Rex140,1952,Masculino,480,Carne,Sabana
Rocky54,1953,Masculino,382,Carne,Sabana
Rex189,1954,Femenino,287,Pescado,Acuático
Nala148,1955,Masculino,388,Hierba,Sabana
Max18,1956,Femenino,491,Insectos,Acuático
Mila229,1957,Femenino,181,Insectos,Selva
Luna295,1958,Femenino,307,Insectos,Sabana
Leo191,1959,Femenino,81,Carne,Selva
Simba192,1960,Masculino,83,Hierba,Montaña
Nala10,1961,Femenino,355,Frutas,Sabana
Bella120,1962,Femenino,238,Insectos,Desierto
Leo67,1963,Masculino,91,Vegetales,Ártico
Bella167,1964,Femenino,111,Hierba,Ártico
Leo180,1965,Masculino,301,Vegetales,Desierto
Simba207,1966,Masculino,148,Frutas,Montaña
Luna212,1967,Masculino,467,Insectos,Granja
Max201,1968,Femenino,162,Pescado,Sabana
Leo66,1969,Femenino,455,Hierba,Selva
Simba189,1970,Masculino,34,Frutas,Granja
Nala191,1971,Femenino,477,Frutas,Selva
Nala220,1972,Masculino,104,Pescado,Granja
Bella78,1973,Femenino,145,Frutas,Sabana
Bella47,1974,Masculino,64,Insectos,Acuático
Rex248,1975,Femenino,97,Pescado,Montaña
Simba227,1976,Femenino,399,Frutas,Sabana
Nala189,1977,Femenino,237,Hierba,Ártico
Simba269,1978,Femenino,229,Carne,Acuático
Rex206,1979,Masculino,213,Pescado,Acuático
Max92,1980,Masculino,343,Carne,Desierto
Luna142,1981,Masculino,77,Vegetales,Desierto
Luna230,1982,Masculino,24,Frutas,Granja
Max105,1983,Masculino,407,Carne,Sabana
Leo62,1984,Femenino,200,Frutas,Desierto
Nala100,1985,Masculino,492,Pescado,Selva
Mila233,1986,Masculino,155,Hierba,Acuático
Coco93,1987,Femenino,221,Carne,Ártico
Rocky101,1988,Masculino,422,Vegetales,Sabana
Rex290,1989,Femenino,206,Insectos,Granja
Luna108,1990,Femenino,411,Insectos,Montaña
Mila178,1991,Femenino,259,Hierba,Desierto
Leo22,1992,Femenino,82,Hierba,Montaña
Mila219,1993,Femenino,234,Frutas,Montaña
Max259,1994,Masculino,266,Carne,Sabana
Luna29,1995,Femenino,449,Frutas,Acuático
Nala185,1996,Femenino,404,Vegetales,Acuático
Max283,1997,Masculino,97,Frutas,Desierto
Rocky160,1998,Femenino,100,Frutas,Selva
Mila156,1999,Masculino,71,Frutas,Granja
Simba141,2000,Femenino,455,Frutas,Montaña
